Package                      Version
---------------------------- ---------
absl-py                      2.0.0
apptools                     5.3.0
asttokens                    2.0.5
astunparse                   1.6.3
backcall                     0.2.0
certifi                      2024.8.30
charset-normalizer           3.3.2
chex                         0.1.87
cloudpickle                  2.2.1
comm                         0.2.2
configobj                    5.0.9
contourpy                    1.3.0
cycler                       0.12.1
debugpy                      1.8.5
decorator                    5.1.1
dm-tree                      0.1.8
envisage                     7.0.3
etils                        1.9.4
exceptiongroup               1.2.2
executing                    0.8.3
fastprogress                 1.0.3
flatbuffers                  24.3.25
fonttools                    4.53.1
gast                         0.5.4
google-pasta                 0.2.0
grpcio                       1.66.2
h5py                         3.12.1
idna                         3.10
importlib_metadata           8.5.0
ipykernel                    6.29.5
ipython                      8.15.0
ipywidgets                   8.1.5
jax                          0.4.34
jaxlib                       0.4.34
jaxtyping                    0.2.22
jedi                         0.18.1
joblib                       1.3.2
jupyter_client               8.6.3
jupyter_core                 5.7.2
jupyterlab_widgets           3.0.13
keras                        3.5.0
kiwisolver                   1.4.7
libclang                     18.1.1
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
matplotlib                   3.9.2
matplotlib-inline            0.1.6
mayavi                       4.8.2
mdurl                        0.1.2
ml-dtypes                    0.3.1
namex                        0.0.8
nest_asyncio                 1.6.0
numpy                        1.26.0
opt-einsum                   3.3.0
optax                        0.2.3
optree                       0.12.1
packaging                    24.1
pandas                       2.2.2
parso                        0.8.3
pexpect                      4.8.0
pickleshare                  0.7.5
pillow                       10.4.0
pip                          24.2
platformdirs                 4.3.6
powerline-status             2.7
prompt-toolkit               3.0.36
protobuf                     4.25.5
psutil                       6.0.0
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyface                       8.0.0
Pygments                     2.15.1
pyparsing                    3.1.4
PyQt5                        5.15.11
PyQt5-Qt5                    5.15.15
PyQt5_sip                    12.15.0
python-dateutil              2.9.0
pytz                         2024.2
pyzmq                        26.2.0
requests                     2.32.3
rich                         13.8.1
scikit-learn                 1.3.1
scipy                        1.11.2
seaborn                      0.13.2
setuptools                   68.0.0
six                          1.16.0
stack-data                   0.2.0
tensorboard                  2.17.1
tensorboard-data-server      0.7.2
tensorflow                   2.17.0
tensorflow-io-gcs-filesystem 0.37.1
tensorflow-probability       0.24.0
termcolor                    2.4.0
tf_keras                     2.17.0
threadpoolctl                3.2.0
toolz                        0.12.0
tornado                      6.4.1
traitlets                    5.14.3
traits                       6.4.3
traitsui                     8.0.0
typeguard                    4.0.0
typing_extensions            4.12.2
tzdata                       2024.1
urllib3                      2.2.3
vtk                          9.3.1
wcwidth                      0.2.13
Werkzeug                     3.0.4
wheel                        0.38.4
widgetsnbextension           4.0.13
wrapt                        1.16.0
zipp                         3.20.2
